City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount gambier,-37.8333,140.7667,12.04,95,100,3.11,AU,1692519361
1,bethel,41.3712,-73.414,16.06,84,0,0.0,US,1692519362
2,port-aux-francais,-49.35,70.2167,1.88,74,100,11.98,TF,1692519362
3,thompson,55.7435,-97.8558,9.09,93,20,3.09,CA,1692519363
4,adamstown,-25.066,-130.1015,17.49,58,10,10.99,PN,1692519363
5,puerto natales,-51.7236,-72.4875,-1.4,90,100,1.29,CL,1692519364
6,nova sintra,14.8667,-24.7167,23.06,75,99,4.99,CV,1692519364
7,jabat,7.75,168.9751,28.68,75,100,6.79,MH,1692519364
8,fenghuang,27.9356,109.5996,26.53,85,96,1.34,CN,1692519365
9,alice springs,-23.7,133.8833,22.75,21,0,2.57,AU,1692519365
10,qaqortoq,60.7167,-46.0333,7.63,66,100,1.91,GL,1692519365
11,whitehorse,60.7161,-135.0538,12.12,62,20,3.6,CA,1692519326
12,edinburgh of the seven seas,-37.0676,-12.3116,10.3,68,97,13.0,SH,1692519365
13,ust-nera,64.5667,143.2,8.75,93,100,3.06,RU,1692519366
14,atafu village,-8.5421,-172.5159,28.77,75,29,7.33,TK,1692519366
15,lompoc,34.6391,-120.4579,17.74,84,40,1.79,US,1692519209
16,lambarene,-0.7001,10.2406,24.01,88,100,0.22,GA,1692519366
17,hawaiian paradise park,19.5933,-154.9731,23.73,91,100,2.57,US,1692519111
18,bilibino,68.0546,166.4372,5.55,69,100,1.78,RU,1692519367
19,bel ombre,-4.6167,55.4167,28.91,74,20,7.2,SC,1692519367
20,la ronge,55.1001,-105.2842,11.14,87,0,3.09,CA,1692519367
21,wajir,1.7471,40.0573,29.26,43,45,7.88,KE,1692519367
22,waitangi,-43.9535,-176.5597,11.57,95,100,4.02,NZ,1692519367
23,longyearbyen,78.2186,15.6401,5.91,81,75,3.09,SJ,1692519078
24,ascope,-7.7144,-79.1078,18.63,83,68,0.74,PE,1692519368
25,sao felix do xingu,-6.6447,-51.995,24.1,52,54,0.27,BR,1692519368
26,kismayo,-0.3582,42.5454,28.15,68,41,8.67,SO,1692519368
27,kone,-21.0595,164.8658,17.14,72,0,3.03,NC,1692519368
28,sarina,-21.4333,149.2167,17.56,59,1,2.19,AU,1692519368
29,yellowknife,62.456,-114.3525,11.34,95,100,1.42,CA,1692519369
30,grytviken,-54.2811,-36.5092,-6.3,79,10,1.66,GS,1692519369
31,tiksi,71.6872,128.8694,4.1,95,99,4.64,RU,1692519369
32,kruisfontein,-34.0033,24.7314,17.71,52,0,1.39,ZA,1692519369
33,yueyang,29.3333,113.0919,35.32,44,46,0.86,CN,1692519370
34,ribeira grande,38.5167,-28.7,22.65,88,75,1.54,PT,1692519370
35,blackmans bay,-43.0167,147.3167,14.07,71,100,0.88,AU,1692519370
36,valenza,45.0141,8.6414,30.63,63,0,1.56,IT,1692519370
37,wuyishan,28.0047,117.8114,29.25,78,16,0.28,CN,1692519370
38,chibougamau,49.9168,-74.3659,13.79,100,75,1.54,CA,1692519371
39,namibe,-15.1961,12.1522,18.47,74,6,2.55,AO,1692519371
40,san patricio,28.017,-97.5169,29.36,82,100,3.24,US,1692519371
41,esquel,-42.9,-71.3167,1.35,98,100,1.02,AR,1692519291
42,villarrica,-25.75,-56.4333,12.91,86,0,0.86,PY,1692519371
43,vale da amoreira,39.0697,-7.6985,24.26,70,93,1.84,PT,1692519371
44,stanley,54.868,-1.6985,18.76,79,20,5.66,GB,1692519372
45,trairi,-3.2778,-39.2689,24.15,86,8,4.21,BR,1692519372
46,nunkini,20.3333,-90.1833,23.87,97,11,1.42,MX,1692519372
47,sitka,57.0531,-135.33,12.94,82,100,0.0,US,1692519372
48,jayapura,-2.5333,140.7,27.66,83,100,2.32,ID,1692519193
49,bredasdorp,-34.5322,20.0403,13.96,70,0,2.22,ZA,1692519372
50,aswan,24.0934,32.907,37.61,23,0,6.69,EG,1692519372
51,abalak,58.1286,68.5944,17.7,44,100,2.77,RU,1692519373
52,bechar,31.6167,-2.2167,33.18,17,5,4.63,DZ,1692519232
53,iqaluit,63.7506,-68.5145,4.85,100,100,5.66,CA,1692519373
54,lihue,21.9789,-159.3672,26.77,81,40,6.17,US,1692519373
55,tashtyp,52.7939,89.8983,12.9,98,100,1.48,RU,1692519373
56,nemuro,43.3236,145.575,20.03,100,99,3.22,JP,1692519260
57,saipan,15.1355,145.701,29.8,100,20,3.6,MP,1692519373
58,tura,25.5198,90.2201,29.75,73,99,2.15,IN,1692519374
59,konarka,19.9,86.1167,31.22,74,87,8.47,IN,1692519374
60,chakvi,41.7187,41.7335,28.99,61,20,3.6,GE,1692519374
61,chust,41.0094,71.2287,32.66,9,0,3.07,UZ,1692519374
62,punta arenas,-53.15,-70.9167,0.61,89,62,3.29,CL,1692519136
63,nefta,33.8731,7.8777,34.14,30,0,8.73,TN,1692519374
64,luderitz,-26.6481,15.1594,13.61,68,38,4.83,NA,1692519375
65,al kawa,13.7463,32.4996,34.06,40,7,5.92,SD,1692519375
66,esmeralda,21.8525,-78.1169,26.45,85,7,4.44,CU,1692519375
67,colonia,50.9333,6.95,25.79,80,0,0.51,DE,1692519291
68,ilulissat,69.2167,-51.1,9.01,93,100,0.0,GL,1692519375
69,sao jose da coroa grande,-8.8978,-35.1478,23.22,87,49,1.09,BR,1692519375
70,ushuaia,-54.8,-68.3,4.81,65,96,3.09,AR,1692519234
71,achikulak,44.5517,44.8378,34.98,19,0,4.5,RU,1692519376
72,salekhard,66.53,66.6019,12.43,65,97,3.6,RU,1692519376
73,novodvinsk,64.4165,40.8122,12.61,52,87,4.04,RU,1692519376
74,margate,51.3813,1.3862,19.37,82,0,1.34,GB,1692519189
75,kavaratti,10.5669,72.642,28.1,75,26,7.17,IN,1692519377
76,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,68,20,3.0,RU,1692519377
77,rexburg,43.826,-111.7897,19.99,63,0,2.57,US,1692519188
78,kampong thom,12.7111,104.8887,31.93,65,100,2.14,KH,1692519377
79,bhimunipatnam,17.8833,83.4333,32.73,72,55,7.61,IN,1692519377
80,sardarapat,40.1321,44.0097,29.94,29,0,1.93,AM,1692519377
81,reggane,26.7158,0.1714,35.9,15,23,3.84,DZ,1692519377
82,port elizabeth,-33.918,25.5701,18.16,72,0,2.57,ZA,1692519091
83,chapaev,50.2,51.1667,33.2,28,7,3.99,KZ,1692519378
84,hithadhoo,-0.6,73.0833,27.95,76,100,3.23,MV,1692519378
85,nizhneudinsk,54.9076,99.0276,18.96,43,100,2.82,RU,1692519378
86,pisco,-13.7,-76.2167,15.01,82,6,1.54,PE,1692519279
87,tolanaro,-25.0319,46.9987,23.09,64,3,2.78,MG,1692519378
88,jamestown,42.097,-79.2353,17.62,98,0,2.06,US,1692519168
89,arraial do cabo,-22.9661,-42.0278,20.86,92,9,2.88,BR,1692519337
90,college,64.8569,-147.8028,11.15,85,100,1.54,US,1692519379
91,wailua homesteads,22.0669,-159.378,26.44,86,40,6.17,US,1692519379
92,albany,42.6001,-73.9662,14.34,91,1,0.89,US,1692519379
93,dongola,19.1667,30.4833,40.47,12,47,6.02,SD,1692519379
94,hastings,50.8552,0.5729,21.1,28,0,4.06,GB,1692519379
95,grand falls-windsor,48.9332,-55.6649,17.5,95,100,2.2,CA,1692519380
96,invercargill,-46.4,168.35,8.34,89,99,2.68,NZ,1692519377
97,nurota,40.5614,65.6886,36.76,10,0,4.6,UZ,1692519380
98,guerrero negro,27.9769,-114.0611,26.4,73,100,24.47,MX,1692519380
99,vorgashor,67.5833,63.95,9.36,73,98,4.99,RU,1692519380
100,nago,26.5881,127.9761,31.92,81,99,3.47,JP,1692519380
101,afaahiti,-17.75,-149.2833,23.93,77,31,4.97,PF,1692519381
102,polygyros,40.3744,23.4383,30.73,39,1,0.78,GR,1692519381
103,kozhikode,11.25,75.7667,29.65,66,12,5.29,IN,1692519381
104,punta del este,-34.9667,-54.95,10.49,80,100,9.83,UY,1692519381
105,talara,-4.5772,-81.2719,20.39,82,100,6.34,PE,1692519381
106,anadyr,64.75,177.4833,10.0,76,0,3.58,RU,1692519382
107,olonkinbyen,70.9221,-8.7187,6.54,91,100,5.03,SJ,1692519382
108,ust-tsilma,65.441,52.1498,10.35,65,100,5.06,RU,1692519382
109,st. john's,47.5649,-52.7093,17.6,97,100,1.79,CA,1692519083
110,greytown,-29.0642,30.5928,20.83,26,0,1.86,ZA,1692519382
111,enewetak,11.3474,162.3373,29.17,75,76,5.39,MH,1692519382
112,dryden,49.7833,-92.7503,15.16,82,75,3.09,CA,1692519383
113,zarghun shahr,32.8473,68.4457,29.06,14,0,2.76,AF,1692519383
114,bitam,2.076,11.5007,22.24,88,100,0.73,GA,1692519383
115,san antonio de pale,-1.4014,5.6325,23.56,78,100,5.03,GQ,1692519383
116,talnakh,69.4865,88.3972,18.45,86,100,3.01,RU,1692519383
117,flying fish cove,-10.4217,105.6791,25.82,83,100,5.66,CX,1692519384
118,kalmunai,7.4167,81.8167,32.54,51,1,6.59,LK,1692519384
119,utrik,11.2278,169.8474,28.54,78,36,6.91,MH,1692519384
120,fort bragg,35.139,-79.006,21.75,88,0,0.45,US,1692519384
121,lagonoy,13.7342,123.5207,29.69,78,51,0.87,PH,1692519384
122,west island,-12.1568,96.8225,26.99,74,40,5.66,CC,1692519384
123,miyaly,48.8844,53.7836,34.68,21,3,5.71,KZ,1692519385
124,chonchi,-42.6128,-73.8092,7.84,100,90,1.14,CL,1692519385
125,monticello,45.3055,-93.7941,23.88,74,100,4.12,US,1692519385
126,nishinoomote,30.7333,131.0,29.31,89,20,2.06,JP,1692519385
127,severnoye,56.3491,78.3619,12.14,94,100,5.57,RU,1692519385
128,soio,-6.1349,12.3689,22.53,82,100,1.92,AO,1692519385
129,mount pearl,47.5166,-52.7813,17.14,98,100,7.72,CA,1692519386
130,north platte,41.1239,-100.7654,22.29,82,20,7.15,US,1692519386
131,margaret river,-33.95,115.0667,15.41,76,90,7.29,AU,1692519386
132,mount isa,-20.7333,139.5,24.87,18,0,3.6,AU,1692519386
133,ridgecrest,35.6225,-117.6709,24.92,60,100,4.12,US,1692519386
134,tralee,52.2704,-9.7026,17.14,77,40,7.2,IE,1692519387
135,massawa,15.6097,39.45,39.27,37,67,4.06,ER,1692519387
136,sarangani,5.4033,125.4636,28.27,70,97,2.66,PH,1692519387
137,santa elena,-2.2333,-80.85,22.81,83,100,5.23,EC,1692519333
138,fale old settlement,-9.3852,-171.2468,28.3,78,21,8.08,TK,1692519387
139,naze,28.3667,129.4833,27.51,79,77,4.27,JP,1692519387
140,igrim,63.1906,64.4162,15.02,54,100,5.34,RU,1692519388
141,brookings,44.3114,-96.7984,18.03,71,0,3.09,US,1692519388
142,bandarbeyla,9.4942,50.8122,32.26,47,98,9.83,SO,1692519388
143,puerto ayora,-0.7393,-90.3518,24.19,89,7,2.24,EC,1692519388
144,hammerfest,70.6634,23.6821,9.25,81,100,3.6,NO,1692519388
145,khovd,48.0056,91.6419,22.6,23,0,3.97,MN,1692519388
146,cedeira,43.6797,-8.0209,19.44,79,16,1.71,ES,1692519388
147,kenai,60.5544,-151.2583,13.38,84,0,5.14,US,1692519389
148,conde,-7.2597,-34.9075,22.7,100,100,1.03,BR,1692519119
149,avarua,-21.2078,-159.775,20.03,64,100,1.54,CK,1692519328
150,mukalla,14.5425,49.1242,32.71,60,100,4.77,YE,1692519389
151,taulaga,-11.0553,-171.0883,28.17,77,24,8.44,AS,1692519136
152,walvis bay,-22.9575,14.5053,14.89,62,11,2.94,NA,1692519390
153,balaguer,41.7912,0.8109,29.82,63,3,1.46,ES,1692519390
154,wurtulla,-26.7568,153.1256,16.7,75,0,1.79,AU,1692519390
155,vadso,70.0744,29.7487,10.49,81,75,5.14,NO,1692519390
156,brisas de zicatela,15.8369,-97.0419,25.27,85,62,2.19,MX,1692519390
157,puerto palomas,31.7667,-107.6167,28.78,27,100,8.35,MX,1692519391
158,forster,-32.1667,152.5167,13.49,86,0,2.62,AU,1692519391
159,palmer,42.1584,-72.3287,17.23,82,0,3.09,US,1692519391
160,kapuskasing,49.4169,-82.4331,18.05,88,20,2.06,CA,1692519122
161,taltal,-25.4,-70.4833,18.75,48,0,1.19,CL,1692519391
162,ta`u,-14.2336,-169.5144,27.57,71,73,6.92,AS,1692519391
163,carnarvon,-24.8667,113.6333,22.19,45,0,6.38,AU,1692519118
164,taoudenni,22.6783,-3.9836,35.5,21,6,1.31,ML,1692519392
165,dudinka,69.4058,86.1778,18.68,53,90,5.18,RU,1692519392
166,susuman,62.7833,148.1667,6.74,94,100,1.68,RU,1692519392
167,palikir - national government center,6.9248,158.1611,26.41,94,40,0.0,FM,1692519392
168,hermanus,-34.4187,19.2345,17.11,73,0,3.63,ZA,1692519392
169,baruun-urt,46.6806,113.2792,23.99,33,92,5.15,MN,1692519392
170,lockwood,45.8191,-108.4149,13.56,91,100,3.6,US,1692519189
171,kodiak,57.79,-152.4072,10.57,88,36,2.7,US,1692519393
172,hamilton,39.1834,-84.5333,19.47,88,0,2.57,US,1692518959
173,isangel,-19.55,169.2667,21.2,76,22,7.52,VU,1692519393
174,ancud,-41.8697,-73.8203,9.72,95,85,2.28,CL,1692519393
175,nyurba,63.2842,118.3319,21.14,33,48,5.01,RU,1692519393
176,aasiaat,68.7098,-52.8699,5.69,93,100,8.22,GL,1692519394
177,rikaze,29.25,88.8833,23.93,31,58,1.37,CN,1692519394
178,rufino,-34.2683,-62.7126,6.32,87,100,3.17,AR,1692519394
179,darzab,35.9774,65.3783,30.94,12,0,5.29,AF,1692519394
180,geraldton,-28.7667,114.6,19.23,72,40,6.69,AU,1692519180
181,alausi,-2.2,-78.8333,8.3,83,22,1.94,EC,1692519394
182,weno,7.4515,151.8468,28.7,73,66,3.14,FM,1692519394
183,san rafael del yuma,18.4299,-68.6739,28.76,85,0,5.56,DO,1692519395
184,sisimiut,66.9395,-53.6735,9.03,85,100,4.57,GL,1692519395
185,queensdale,-31.871,26.9786,15.66,18,0,1.52,ZA,1692519395
186,pontianak,-0.0333,109.3333,32.99,52,75,5.66,ID,1692519395
187,iskateley,67.6803,53.1512,5.71,95,100,8.36,RU,1692519395
188,sabang,5.8933,95.3214,28.46,76,100,8.55,ID,1692519395
189,yerofey pavlovich,53.9667,121.9667,16.13,62,100,2.22,RU,1692519395
190,el matama,16.7095,33.3565,37.4,29,17,6.1,SD,1692519396
191,yambio,4.5721,28.3955,29.25,56,0,1.54,SS,1692519396
192,tadmur,34.5608,38.2805,37.32,20,0,5.4,SY,1692519396
193,kapa'a,22.0752,-159.319,27.18,85,40,6.17,US,1692519396
194,thunder bay,48.4001,-89.3168,18.99,72,0,2.57,CA,1692519373
195,the bottom,17.6259,-63.2492,26.31,82,48,11.89,BQ,1692519396
196,kudepsta,43.4944,39.8964,30.04,62,0,4.02,RU,1692519397
197,ji'an,27.1172,114.9793,33.26,56,90,0.94,CN,1692519397
198,la passe,45.5549,-0.8967,25.13,50,5,4.42,FR,1692519397
199,timbuktu,16.7735,-3.0074,32.47,43,68,5.71,ML,1692519397
200,barras,-4.2444,-42.2944,20.26,95,1,0.79,BR,1692519397
201,leava,-14.3,-178.1667,27.99,82,100,6.2,WF,1692519397
202,vilyuchinsk,52.9306,158.4028,19.15,87,2,1.88,RU,1692519398
203,novohrad-volynskyi,50.5941,27.6165,28.48,35,18,2.11,UA,1692519398
204,papatowai,-46.5619,169.4708,7.61,87,87,4.96,NZ,1692519398
205,maues,-3.3836,-57.7186,23.61,59,11,1.33,BR,1692519211
206,puerto baquerizo moreno,-0.9,-89.6,23.21,76,24,3.9,EC,1692519398
207,koyulhisar,40.3025,37.8311,27.26,31,0,1.11,TR,1692519398
208,shakhtinsk,49.71,72.5872,30.39,22,33,4.47,KZ,1692519398
209,verdal,63.7933,11.4817,19.02,77,100,2.3,NO,1692519399
210,guaxupe,-21.3053,-46.7128,14.21,82,15,0.86,BR,1692519253
211,lorengau,-2.0226,147.2712,26.66,82,99,6.07,PG,1692519399
212,sinop,41.7711,34.8709,23.24,33,0,3.17,TR,1692519399
213,sabha,27.0377,14.4283,31.72,24,0,3.51,LY,1692519399
214,bayanhongor,46.7167,100.1167,16.53,26,89,6.74,MN,1692519399
215,vrsac,45.1167,21.3036,31.14,65,0,0.0,RS,1692519399
216,nar'yan-mar,67.6713,53.087,5.76,95,100,8.43,RU,1692519400
217,badger,64.8,-147.5333,11.1,86,100,1.54,US,1692519400
218,ishikawa,26.4233,127.8214,31.86,72,40,4.02,JP,1692519400
219,isafjordur,66.0755,-23.124,10.02,81,40,7.2,IS,1692519400
220,magdagachi,53.45,125.8,23.51,34,18,3.12,RU,1692519400
221,ambovombe,-25.1667,46.0833,22.88,60,10,3.28,MG,1692519400
222,aripuana,-9.1667,-60.6333,22.65,56,88,0.85,BR,1692519400
223,cam ranh,11.9214,109.1591,33.98,52,20,4.63,VN,1692519401
224,uturoa,-16.7333,-151.4333,25.78,77,6,3.66,PF,1692519401
225,santa terezinha,-29.9002,-50.0904,12.72,74,77,2.32,BR,1692519401
226,novyy urengoy,66.0833,76.6333,9.34,85,100,6.33,RU,1692519401
227,an nuhud,12.7,28.4333,30.31,48,83,4.43,SD,1692519401
228,hadibu,12.65,54.0333,29.38,64,82,9.3,YE,1692519401
229,carbonear,47.7332,-53.2148,17.86,96,100,4.22,CA,1692519402
230,argo,37.6333,22.7333,29.88,29,0,6.54,GR,1692519402
231,diawara,15.022,-12.5437,26.77,78,69,3.99,SN,1692519402
232,montehermoso,40.0437,-6.3389,27.14,54,74,0.73,ES,1692519402
233,tazovsky,67.4667,78.7,12.67,81,100,5.21,RU,1692519402
234,sal rei,16.1833,-22.9167,26.11,83,20,3.09,CV,1692519402
235,alenquer,-1.9417,-54.7383,23.82,63,69,1.75,BR,1692519128
236,bhudgaon,16.9,74.6,29.41,54,80,8.31,IN,1692519403
237,turpan,42.9333,89.1667,39.84,9,0,1.41,CN,1692519403
238,keflavik,64.0049,-22.5624,11.95,87,0,7.72,IS,1692519403
239,barra de santo antonio,-9.4047,-35.5072,22.6,86,82,0.53,BR,1692519403
240,broome,42.2506,-75.833,14.21,93,0,2.06,US,1692519403
241,new norfolk,-42.7826,147.0587,14.72,84,100,1.45,AU,1692519403
242,yuzhno-kurilsk,44.0306,145.8556,19.89,99,99,1.32,RU,1692519404
243,broken hill,-31.95,141.4333,17.78,49,30,3.1,AU,1692519404
244,xining,36.6167,101.7667,25.25,38,63,4.53,CN,1692519404
245,sao joao da barra,-21.6403,-41.0511,21.27,88,100,6.81,BR,1692519404
246,ambanja,-13.6833,48.45,29.68,52,0,2.28,MG,1692519404
247,remontnoye,46.5614,43.6501,35.37,14,0,3.65,RU,1692519404
248,miles city,46.4083,-105.8406,13.54,88,100,3.6,US,1692519189
249,sorsk,54.0033,90.2467,12.46,91,100,2.16,RU,1692519405
250,olinda,-8.0089,-34.8553,22.85,100,100,1.54,BR,1692519405
251,ylitornio,66.3089,23.6773,16.41,61,0,2.38,FI,1692519405
252,holualoa,19.6228,-155.9522,24.91,89,0,2.24,US,1692519405
253,acarau,-2.8856,-40.12,24.13,87,0,6.14,BR,1692519303
254,princeville,45.7668,-61.2985,19.62,95,20,3.09,CA,1692519405
255,alvaraes,-3.2208,-64.8042,23.88,79,10,1.01,BR,1692519406
256,tidjikja,18.5564,-11.4271,28.4,55,100,6.12,MR,1692519406
257,kiama,-34.6833,150.8667,16.99,70,2,1.34,AU,1692519406
258,port moresby,-9.4431,147.1797,25.68,65,40,10.29,PG,1692519406
259,al fuwayliq,26.4432,43.2534,41.49,8,2,5.96,SA,1692519406
260,tabas,33.5959,56.9244,36.43,9,3,1.73,IR,1692519406
261,buncrana,55.1333,-7.45,16.87,81,100,6.72,IE,1692519406
262,illizi,26.4833,8.4667,33.89,14,41,6.79,DZ,1692519407
263,chaozhou,23.6651,116.6379,26.92,83,100,0.99,CN,1692519407
264,ola,59.5833,151.2833,13.33,90,100,6.95,RU,1692519407
265,revda,56.801,59.9303,20.22,42,87,0.99,RU,1692519407
266,peace river,56.2501,-117.286,9.17,93,0,1.54,CA,1692519370
267,the pas,53.8251,-101.2541,12.01,82,75,4.63,CA,1692519407
268,weining,26.85,104.2333,21.46,72,100,3.06,CN,1692519407
269,crane,31.3974,-102.3501,26.72,36,0,4.36,US,1692519408
270,sinabang,2.4803,96.3801,28.66,70,96,1.81,ID,1692519408
271,vila franca do campo,37.7167,-25.4333,23.23,79,48,1.83,PT,1692519408
272,akureyri,65.6835,-18.0878,9.96,87,100,3.09,IS,1692519408
273,poso,-1.3959,120.7524,29.1,62,8,2.32,ID,1692519408
274,blacksburg,37.2296,-80.4139,15.85,96,0,0.0,US,1692519408
275,general roca,-39.0333,-67.5833,4.1,89,100,3.71,AR,1692519408
276,murghob,38.1702,73.9667,19.77,17,1,3.48,TJ,1692519409
277,bardai,11.65,7.2333,22.09,91,100,3.13,NG,1692519409
278,pimentel,-6.8367,-79.9342,21.16,83,0,4.63,PE,[phone]
